    app2();<br/><br/>    无双法则的注视下，黑暗能量瞬间再次凝聚！
<br/><br/>    一股比之前更加狂躁，充满了暴戾的威压出现了！
<br/><br/>    “剑神！我说了！你杀不死我！！”
<br/><br/>    黑暗法神狂笑着，一伸手，黑暗能量化作一把宛如实质的重锤！
<br/><br/>    黑色巨锤落在叶帆身上，将叶帆砸得当空坠落！
<br/><br/>    叶帆虽然没有受伤，但实实在在，感受到了疼痛！
<br/><br/>    怎么会这样？！
<br/><br/>    难道每一次杀死他，他都会变得更加强大？
<br/><br/>    叶帆也不信邪，脚下站稳，唤出数千飞剑。
<br/><br/>    “天机龙弩！千绝！！”
<br/><br/>    利用御剑术自带的剑意，叶帆不需要像风笑天那样的上亿次练习，就能借助飞剑，瞬发千绝！
<br/><br/>    而且，威力更甚！
<br/><br/>    数千道黑金色的剑光，缠绕着天风之力，将漫天的黑暗乌云都给射穿！
<br/><br/>    黑暗如同潮水退去，天光大亮！
<br/><br/>    一起射穿的，还有黑暗法神！
<br/><br/>    可是，刚刚才打散，一股黑暗能量又在叶帆不远处，凭空再次凝聚！
<br/><br/>    “哈哈哈哈！！剑神！你不管尝试多少次！都是一样的！！”
<br/><br/>    黑暗法神癫狂地笑着，情绪比刚才要亢奋了许多。
<br/><br/>    叶帆心头凛然，这法则着实难缠而诡异。
<br/><br/>    憎恶诅咒……难不成这真是一个“不死”法则？！
<br/><br/>    他的双眸不断地分析着，总感觉，这黑暗法神虽然在不断重生……
<br/><br/>    但是，他每一次重生，都在失去一些东西。
<br/><br/>    到底是什么？叶帆一下子也说不上来。
<br/><br/>    “黑暗沼泽！”
<br/><br/>    黑暗法神脚下释放出黑暗能量，大地顿时变成了一片墨水一般。
<br/><br/>    无数黑暗的手，缠住叶帆，试图将叶帆拽进地下。
<br/><br/>    叶帆眉头一皱，浑身无双青龙光焰暴涨，直接将这些黑暗之力驱散。
<br/><br/>    “次元放逐！”
<br/><br/>    叶帆改变思路，一个闪身过去，一剑绞碎了空间。
<br/><br/>    当巨剑划过黑暗法神的身体，他再一次被叶帆斩杀！
<br/><br/>    但叶帆丝毫没有喜悦，因为……他没有感觉到元神的毁灭！
<br/><br/>    果不其然，又是在一个方位，黑暗法神再次重生！
<br/><br/>    “剑神，哈哈……你看起来很迷茫？践踏我的生命，让你感觉很有趣么？
<br/><br/>    可恶的家伙，我会一直缠着你，让你……让你陷入永恒的黑暗……”
